bayid,lat,lon,Spaces,ParkingStreetKey
732,51.5153588,-0.16070545,9,4712
733,51.51559737,-0.15924612,10,4466
734,51.51567682,-0.15916428,12,4466
735,51.52045449,-0.16061834,7,4471
736,51.52087276,-0.1494522,19,4474
737,51.52099758,-0.14962609,17,4474
738,51.52023337,-0.15000004,5,4589
739,51.52062375,-0.14727837,6,4589
740,51.52054339,-0.14819303,7,4589
741,51.52019911,-0.149797,7,4589
742,51.52080983,-0.14661415,9,4589
743,51.52109514,-0.14448829,6,4589
744,51.51549769,-0.15369236,5,4602
745,51.5175087,-0.14801759,9,4620
746,51.51974736,-0.14904147,19,4619
747,51.51951661,-0.14884057,10,4619
748,51.51995844,-0.14904253,6,4619
749,51.5188704,-0.16154826,5,4640
750,51.52058754,-0.16199378,5,4641
751,51.52041666,-0.15959429,5,4650
752,51.52081278,-0.15778212,12,4650
753,51.5207878,-0.15755694,10,4650
754,51.52548349,-0.18059862,2,4096
755,,,6,3075
756,51.51261659,-0.13275492,5,3897
757,51.52719344,-0.21528868,6,4305
758,51.52769921,-0.21244459,12,3128
759,51.52884153,-0.21163098,6,3246
760,51.52879096,-0.21094658,6,3277
761,51.52873059,-0.21012361,6,3268
762,51.52725548,-0.20825537,5,3128
763,51.52769282,-0.20806377,6,3215
764,51.52709767,-0.20715241,12,4202
765,51.52700313,-0.20575757,11,3249
766,51.52816026,-0.20676665,8,2820
767,51.5282835,-0.20560413,8,3615
768,51.52872349,-0.20484474,8,3837
769,51.52900571,-0.20442005,6,2740
770,51.52866659,-0.20210156,7,4234
771,51.52548444,-0.20320227,11,2605
772,51.52585296,-0.20405047,11,4038
773,51.52724733,-0.20441134,7,3008
774,51.52386316,-0.20228491,6,3243
775,51.52561474,-0.20280737,5,3560
776,51.52561474,-0.20280737,4,3560
777,51.5236391,-0.20130376,5,4576
778,51.52323761,-0.20098068,8,4630
779,51.523427,-0.19878318,8,4631
780,51.52291545,-0.20050997,16,4631
781,51.52464135,-0.19983208,8,3198
782,51.5251827,-0.20158893,8,3244
783,51.52669134,-0.2013947,6,3244
784,51.52780796,-0.20133195,10,3244
785,51.52767182,-0.19938313,6,4232
786,51.5260137,-0.19789771,10,4510
787,51.52544712,-0.20024063,9,4507
788,51.52830815,-0.19837699,5,4186
789,51.5294779,-0.1983895,6,4186
790,51.53210894,-0.2023724,6,4186
791,51.53179251,-0.20268817,6,3244
792,51.53256467,-0.20291209,5,3244
793,51.53013703,-0.20149145,5,3090
794,51.52938966,-0.19908976,6,3043
795,51.5296426,-0.19938875,6,3716
796,51.52913773,-0.20126628,5,3258
797,51.53259046,-0.20382277,6,2605
798,51.53098348,-0.20465986,15,3737
799,51.52933107,-0.20354074,7,4038
800,51.53239883,-0.20598984,5,2740
801,51.53252341,-0.20830188,5,3470
802,51.531701,-0.20929224,6,2654
803,51.53042925,-0.20754251,4,3062
804,51.53145176,-0.21052964,21,4429
805,51.53168729,-0.21101158,5,3246
806,51.53138377,-0.21143839,10,3905
807,51.53089191,-0.21073965,6,3885
808,51.53041942,-0.21267862,6,3751
809,51.53046459,-0.21089417,6,3751
810,51.53013217,-0.2081047,6,3751
811,51.53002371,-0.21091407,5,3685
812,51.52957555,-0.21118916,5,3575
813,51.5291836,-0.20784827,6,3575
814,51.52868834,-0.20799151,11,3521
815,51.52951999,-0.21317818,4,4241
816,51.53091299,-0.21378872,6,3985
817,51.52973151,-0.21451845,6,3905
818,51.52960558,-0.21528274,6,3521
819,51.53151372,-0.21322152,5,4241
820,,,6,4241
821,,,15,3139
822,51.52903503,-0.21242703,3,3510
823,51.52435777,-0.20440858,4,3492
824,51.5252318,-0.20444294,3,3243
825,51.52306411,-0.19892344,3,4631
826,51.52292271,-0.2011761,3,4631
827,51.52463,-0.20041644,4,3198
828,,,4,3244
829,51.5281967,-0.20134593,4,3244
830,51.52752691,-0.20108202,6,3708
831,51.52704654,-0.19880493,6,3708
832,51.52694557,-0.20108979,4,4510
833,51.5266041,-0.19931302,4,4510
834,51.53179101,-0.20111448,3,3725
835,51.52976746,-0.2013563,2,3043
836,51.52794004,-0.19838101,6,4234
837,51.52332847,-0.20218183,2,3492
838,51.53413919,-0.17156107,2,4284
839,51.53242992,-0.20766306,2,5505
840,51.53189553,-0.20687213,3,3470
841,51.53172904,-0.20736971,4,4209
842,51.53048636,-0.2063129,7,2779
843,51.52505746,-0.17020803,6,5261
844,51.52462175,-0.17156288,2,5506
845,51.52548193,-0.16927927,2,5507
846,51.52502636,-0.16783787,19,3646
847,,,4,3646
848,51.52465786,-0.16733682,3,3722
849,51.52756038,-0.16663347,12,3982
850,51.52765527,-0.1674898,2,2855
851,51.52700479,-0.1672053,7,4388
852,51.52608201,-0.16828494,6,3369
853,51.52636247,-0.17046835,2,3543
854,,,2,4396
855,51.49286182,-0.139759,4,3677
856,51.48858944,-0.13411389,8,2615
857,51.48832445,-0.13772209,6,3701
858,51.4878888,-0.14086398,4,3701
859,51.48809112,-0.13921899,2,3701
860,51.48758336,-0.14252687,10,3701
861,51.4886985,-0.13715424,12,3821
862,51.48930414,-0.13791694,2,3823
863,51.49173073,-0.13683171,5,2903
864,51.4906858,-0.13812751,8,2903
865,51.48806605,-0.14103934,5,2903
866,51.49036074,-0.1380391,8,2660
867,51.49169501,-0.13883641,5,2941
868,51.49184808,-0.13989929,5,3088
869,51.48945972,-0.13898647,5,3088
870,51.48947901,-0.14026611,4,3087
871,51.48923287,-0.14137096,3,3317
872,51.4916769,-0.14579725,2,4293
873,51.48963113,-0.14144066,2,4293
874,51.49038034,-0.14220057,8,4525
875,51.48947782,-0.14230163,3,2824
876,51.49062147,-0.14470774,2,2824
877,51.48809914,-0.14068028,5,2560
878,51.48953783,-0.14298386,4,4381
879,51.48976467,-0.14574526,1,4621
880,51.48849993,-0.14520902,6,4385
881,51.48946355,-0.1444592,2,2954
882,51.4907403,-0.14290974,3,2954
883,51.49165661,-0.14633813,3,3505
884,51.49302995,-0.14473394,2,3505
885,51.49319571,-0.1396149,8,4473
886,51.49266329,-0.14023952,3,3677
887,51.4921828,-0.14116569,2,3396
888,51.49362373,-0.14226723,13,3303
889,51.49398849,-0.14213625,3,4614
890,,,1,2750
891,51.48968771,-0.15082566,8,4286
892,51.49068664,-0.1507454,3,4104
893,51.49064014,-0.15273329,5,4006
894,51.49024333,-0.15365154,3,2709
895,51.49041669,-0.15441503,3,3981
896,51.49053607,-0.15545963,3,3485
897,51.49088807,-0.15323106,4,2730
898,51.49182747,-0.1545648,1,2730
899,51.49152715,-0.15563199,3,4599
900,51.49248514,-0.15294659,4,3329
901,51.49313648,-0.15318175,5,2916
902,51.49367339,-0.15478251,2,3169
903,51.49230771,-0.15137356,2,3179
904,51.49353638,-0.15011776,2,3179
905,51.49500578,-0.14836312,2,3179
906,51.49170223,-0.14858388,5,2795
907,51.49314619,-0.15001051,3,3206
908,51.49395328,-0.15142327,6,3206
909,51.493953,-0.15127243,12,3206
910,51.49435583,-0.15128346,4,2917
911,51.49569635,-0.1493078,5,2917
912,51.49669858,-0.15563417,8,3707
913,51.49554222,-0.15392037,2,3707
914,51.49517369,-0.1537466,3,3168
915,51.49461792,-0.15287159,3,3168
916,51.4971739,-0.14907643,3,3168
917,51.49447991,-0.14777897,12,3186
918,51.49458068,-0.14827999,4,3186
919,51.49502953,-0.1488277,14,3186
920,51.49569654,-0.14973825,4,3186
921,51.49655767,-0.15118493,8,2659
922,51.49716643,-0.15208679,11,2659
923,51.49581717,-0.1460969,2,3689
924,51.49635261,-0.14572262,3,3382
925,51.49719504,-0.14522665,8,3162
926,51.49799377,-0.14483875,6,4490
927,51.49774695,-0.14573309,6,2653
928,,,10,4465
929,51.49795206,-0.1502161,4,4465
930,51.49926608,-0.14906009,8,2914
931,51.49979805,-0.14931115,4,2919
932,51.50043675,-0.15019976,6,2889
933,51.50019332,-0.15177723,5,3816
934,51.50090975,-0.15212374,11,3401
935,,,7,4613
936,51.49972802,-0.15678855,2,3593
937,51.49897305,-0.1573403,5,3831
938,51.49877818,-0.15625577,3,3400
939,51.50183983,-0.15845654,4,4608
940,51.50110815,-0.1621285,3,2769
941,,,2,4107
942,,,2,3617
943,51.50028084,-0.16466392,10,4453
944,51.50117115,-0.16560204,6,4452
945,51.50043354,-0.16643734,13,3810
946,51.50006595,-0.16638101,8,3810
947,51.49923181,-0.16569384,6,3811
948,51.49943059,-0.16732838,3,3809
949,51.49894083,-0.16723089,4,3813
950,51.50045276,-0.16848593,14,4167
951,51.49946751,-0.16984029,8,3219
952,51.50170837,-0.17193627,2,4056
953,51.49841198,-0.17967045,14,4073
954,51.48706524,-0.13815934,6,2959
955,51.49301698,-0.14591199,27,2802
956,51.49431412,-0.1518352,5,3206
957,,,6,3206
958,51.49340426,-0.1480626,6,3182
959,51.49491309,-0.1471147,9,3182
960,51.50084006,-0.15531621,6,4610
961,51.50044237,-0.15603854,8,4610
962,51.50172192,-0.15638813,7,4613
963,51.50166331,-0.15608846,7,4613
964,51.49032091,-0.1455278,6,2560
965,,,7,2750
966,51.49345616,-0.14553285,6,2802
967,51.48572383,-0.13762176,8,2959
968,51.49132131,-0.14492677,6,3184
969,51.49598252,-0.15013209,6,3186
970,51.48791898,-0.13986801,6,3701
971,51.48776983,-0.14177968,6,3701
972,51.48976838,-0.1414904,5,4293
973,51.48768505,-0.13452201,6,4295
974,51.4892345,-0.13453799,8,4396
975,51.49320019,-0.13948885,10,4473
976,51.48858411,-0.14625932,8,4581
977,51.49340906,-0.14144819,6,4614
978,51.49068431,-0.14611521,6,2560
979,51.48850246,-0.14167968,8,2560
980,51.48724414,-0.13719496,5,2926
981,51.48743044,-0.13612719,7,2926
982,51.49148667,-0.13888217,5,2941
983,51.48876433,-0.14530291,6,2954
984,51.48895525,-0.13868055,6,3088
985,51.49267426,-0.14295915,10,3184
986,51.48494325,-0.13841374,20,3388
987,51.49302378,-0.14217437,10,3396
988,51.48798739,-0.14003967,10,3701
989,51.48750828,-0.14383027,7,3701
990,51.48917738,-0.13648347,5,3821
991,51.4902504,-0.14274634,10,4293
992,51.48617133,-0.1346155,10,4295
993,51.49164061,-0.14075611,12,4525
994,51.49161102,-0.14200849,9,4529
995,51.49118997,-0.1435953,10,4529
996,51.49084305,-0.14462268,6,4529
997,51.49064896,-0.1454581,6,4529
998,51.49016606,-0.14703537,12,4529
999,51.48775513,-0.14575521,10,4581
1000,51.48849477,-0.14290617,5,4621
1001,51.49357543,-0.15529375,7,2984
1002,51.4957152,-0.15186981,25,3168
1003,51.49626443,-0.15124315,27,3168
1004,51.49641415,-0.14996447,10,3168
1005,51.49688561,-0.15023339,10,3168
1006,51.49742427,-0.15013208,8,3168
1007,51.492719,-0.14860866,8,3206
1008,51.50079104,-0.15346153,2,3380
1009,51.49763162,-0.14746266,17,3382
1010,51.4958346,-0.14643085,11,3689
1011,51.4957993,-0.15432849,5,3707
1012,51.49206328,-0.15009637,6,4205
1013,51.50164171,-0.15572886,8,4613
1014,51.49903692,-0.14829506,4,4616
1015,51.49540311,-0.14985695,5,2917
1016,51.49687971,-0.15165713,5,2659
1017,51.49253829,-0.14266576,12,2660
1018,51.49204244,-0.14187648,14,2660
1019,51.49012635,-0.13783267,8,2660
1020,51.48979563,-0.13685786,16,2660
1021,51.49960904,-0.15443527,30,2661
1022,51.49842522,-0.15374255,32,2661
1023,51.498446,-0.15288204,5,2661
1024,51.4988752,-0.15253408,30,2661
1025,51.50695936,-0.12453429,10,3876
1026,51.50903092,-0.12179693,8,4675
1027,51.50962556,-0.12210778,15,4672
1028,51.50870099,-0.12206099,12,4194
1029,51.50961281,-0.11989563,8,4194
1030,51.51138911,-0.11299661,21,4409
1031,51.51203563,-0.11551722,13,4369
1032,51.51164694,-0.11399365,21,2600
1033,51.51164694,-0.11399365,15,2600
1034,51.51239046,-0.11261592,6,3226
1035,51.51494387,-0.11595885,17,4044
1036,51.51475071,-0.11441016,8,2834
1037,51.51475071,-0.11441016,8,2834
1038,51.51377545,-0.11865936,8,3554
1039,51.51442588,-0.12169504,9,3130
1040,51.51314065,-0.11869311,6,3130
1041,51.51345844,-0.12038826,6,4163
1042,51.51296812,-0.11944934,5,4407
1043,,,10,4407
1044,51.51199557,-0.12018256,5,4547
1045,51.51128673,-0.1224825,6,4258
1046,51.51060106,-0.12429892,5,2651
1047,51.51123246,-0.12355198,10,3462
1048,51.51155612,-0.12466089,26,3581
1049,51.50952626,-0.12531588,5,4606
1050,51.51305796,-0.13161445,5,3897
1051,51.51082155,-0.13260763,6,4509
1052,51.51082155,-0.13260763,6,4160
1053,51.5147369,-0.13064704,5,3732
1054,51.51530236,-0.13167025,20,4247
1055,51.51528396,-0.13281924,11,4247
1056,51.51365964,-0.1316091,5,3274
1057,51.5071583,-0.15341893,8,2661
1058,51.50950278,-0.15643819,7,2709
1059,51.49218488,-0.15496547,8,2730
1060,51.4940392,-0.15087358,5,2917
1061,51.49434926,-0.15093091,5,2917
1062,51.49343347,-0.1543728,5,3169
1063,51.49160311,-0.15003417,10,3178
1064,51.49151466,-0.15231498,7,3179
1065,51.49518654,-0.14806215,5,3179
1066,51.5013965,-0.15337682,10,3380
1067,51.50048568,-0.1528315,6,3401
1068,51.49643377,-0.14786399,7,3689
1069,51.49721655,-0.15392021,9,3696
1070,51.49743561,-0.15426927,6,3696
1071,51.49627443,-0.15495938,10,3707
1072,51.49360979,-0.15293334,6,4253
1073,51.49484447,-0.15555735,6,4554
1074,51.50113802,-0.17010129,8,3219
1075,51.50063126,-0.16965078,10,3219
1076,51.50073318,-0.16397209,6,3617
1077,51.49991588,-0.1728324,14,4054
1078,51.50164265,-0.17424807,7,4056
1079,51.50094417,-0.16378394,7,4107
1080,51.50149673,-0.16833922,14,4167
1081,51.50151444,-0.16807378,12,4167
1082,51.50029786,-0.17893206,11,3563
1083,51.50101592,-0.17822363,12,3563
1084,51.49920583,-0.17972868,11,4073
1085,51.49970309,-0.17895745,13,4050
1086,51.49989939,-0.17624031,22,4050
1087,51.49996011,-0.17528951,23,4050
1088,51.51255603,-0.17340739,22,4347
1089,51.51430308,-0.14654101,11,3843
1090,51.51623281,-0.17780598,3,3157
1091,51.51623281,-0.17780598,2,2692
1092,51.49966526,-0.13042232,6,4442
1093,,,4,3497
1094,,,8,3964
1095,51.51044146,-0.15753856,5,3964
1096,51.51117214,-0.11415612,2,4409
1097,51.50892154,-0.12029358,2,4486
1098,51.50557639,-0.12277474,7,4486
1099,51.50372341,-0.12337616,8,4486
1100,51.50877377,-0.12021485,10,4486
1101,51.5247034,-0.20110554,1,4507
1102,51.50944978,-0.12232953,9,3545
1103,51.50838198,-0.12336237,4,2799
1104,51.50884403,-0.1225337,4,4135
1105,51.509879,-0.11970709,10,4193
1106,51.5101276,-0.11887375,8,4197
1107,51.51090141,-0.11525996,6,4409
1108,51.5112896,-0.11509684,5,4369
1109,51.51207357,-0.11405574,5,2600
1110,51.51197008,-0.11379832,2,3723
1111,51.51221599,-0.11306611,1,3787
1112,51.51212587,-0.11238633,5,3226
1113,51.5156397,-0.11448632,3,4207
1114,51.5153678,-0.11446243,7,4044
1115,51.51453022,-0.11750283,6,4219
1116,51.51317015,-0.11574399,4,2564
1117,51.51211322,-0.11883579,10,2564
1118,51.51279644,-0.11610246,14,3779
1119,51.51237824,-0.11694889,7,4357
1120,51.51462964,-0.11894328,7,3556
1121,51.51419367,-0.11928293,6,3554
1122,51.51354943,-0.11975208,5,3130
1123,51.5124553,-0.12163611,2,4163
1124,51.51354871,-0.12018548,7,4163
1125,51.51261936,-0.12048668,8,2861
1126,51.51228227,-0.12026969,4,4407
1127,51.51153281,-0.11952729,12,4547
1128,51.51122961,-0.12033811,4,2808
1129,51.51175577,-0.12121146,2,4407
1130,51.51079345,-0.12131048,2,3233
1131,51.51094035,-0.12209573,8,4258
1132,51.51083585,-0.12293883,4,3721
1133,51.50996195,-0.12374864,4,2651
1134,51.51112682,-0.12379799,5,3462
1135,51.511529,-0.12593763,4,3282
1136,51.51084013,-0.12708775,6,4316
1137,51.51015098,-0.1246565,2,2883
1138,51.50973094,-0.12432933,4,4679
1139,51.50952865,-0.12572605,2,4606
1140,51.50873294,-0.13095626,7,4366
1141,51.50822544,-0.13112524,8,4365
1142,51.50884115,-0.13218315,4,3454
1143,51.5101093,-0.13212114,5,3929
1144,51.51048813,-0.13735532,5,3306
1145,51.51113639,-0.13806872,18,4528
1146,51.51113639,-0.13806872,20,4528
1147,51.51170645,-0.1368569,10,3320
1148,51.51168598,-0.13781029,10,3320
1149,51.51232934,-0.13617912,5,3351
1150,51.51219429,-0.13319637,3,4624
1151,51.51250734,-0.13169923,2,3075
1152,51.51278222,-0.1310154,4,3274
1153,,,2,4558
1154,51.5127973,-0.12852164,3,3655
1155,51.5117241,-0.12909489,6,3664
1156,,,5,4509
1157,51.51410955,-0.13097086,7,3362
1158,51.51528117,-0.13155365,9,4247
1159,51.51578717,-0.13214376,8,4247
1160,51.51416241,-0.13291308,9,3075
1161,51.51580518,-0.13452884,1,3340
1162,51.51553871,-0.1356422,9,4509
1163,51.51348743,-0.13408502,9,4509
1164,51.51540198,-0.13647487,4,2678
1165,51.51444633,-0.13569726,4,2678
1166,51.51353672,-0.13610225,4,2768
1167,51.51540741,-0.13755876,3,4013
1168,51.51377968,-0.13654531,1,4013
1169,51.5148528,-0.13699105,5,3862
1170,51.5143986,-0.13903436,8,3346
1171,,,1,4091
1172,,,6,2593
1173,51.51084735,-0.1144456,3,4486
1174,51.50820177,-0.12088456,10,4486
1175,51.51551367,-0.11664473,23,3647
1176,51.51528513,-0.11721633,14,3647
1177,51.5157668,-0.11561477,27,3647
1178,51.51461143,-0.11832239,10,3589
1179,51.51500344,-0.11836533,1,4189
1180,51.50811079,-0.13779149,1,3542
1181,,,4,3391
1182,,,7,3847
1183,,,4,3717
1184,,,1,3418
1185,51.51447411,-0.14404989,2,3432
1186,51.52076411,-0.14080111,3,3423
1187,51.52089253,-0.14278648,9,2983
1188,51.52147141,-0.14269667,2,2715
1189,51.52032264,-0.14181268,6,3848
1190,51.52008815,-0.1431885,3,3848
1191,51.51958312,-0.1461484,16,3848
1192,51.51924962,-0.1476378,10,3848
1193,51.51900629,-0.14899809,4,3848
1194,51.51863646,-0.15125177,3,3848
1195,51.51892041,-0.15088996,4,3769
1196,51.51912268,-0.14981918,4,4580
1197,,,2,4580
1198,51.52151248,-0.14575286,6,4031
1199,51.52166674,-0.14354339,6,3349
1200,51.52220487,-0.14526409,3,3108
1201,51.52177779,-0.14780055,26,3108
1202,51.52152036,-0.14930518,14,3108
1203,51.52152036,-0.14930518,15,3108
1204,51.52136179,-0.15023003,5,3108
1205,51.52100957,-0.15063693,11,2649
1206,,,2,4589
1207,51.52001782,-0.15128406,14,4589
1208,51.52073582,-0.14662335,6,4589
1209,51.52101199,-0.14499434,3,4589
1210,51.52122505,-0.14371231,4,4589
1211,51.52101578,-0.14392263,3,3406
1212,51.52144933,-0.14411548,3,3406
1213,51.51996104,-0.13980059,2,3891
1214,51.51927613,-0.14044569,7,273
1215,51.51927613,-0.14044569,12,3257
1216,51.51910949,-0.14136404,5,3623
1217,51.5189006,-0.14252973,6,3623
1218,51.51918577,-0.14258566,3,3299
1219,51.51965519,-0.14323263,4,3407
1220,51.5198785,-0.14270052,3,3350
1221,51.51629562,-0.14113126,3,3350
1222,,,2,3839
1223,51.51860645,-0.14039467,4,4131
1224,51.51851838,-0.14009721,3,4550
1225,51.51658371,-0.13732029,2,4550
1226,51.51733696,-0.13763168,2,4548
1227,51.51787841,-0.13711222,10,2677
1228,51.51645289,-0.13620163,4,2677
1229,51.51721126,-0.13376674,5,4108
1230,51.51708713,-0.13573885,8,3159
1231,51.51653923,-0.13851865,9,3159
1232,51.5189412,-0.14076093,13,3357
1233,51.51708561,-0.13913455,6,3743
1234,51.51596919,-0.14185867,2,3338
1235,51.51599001,-0.1398698,2,3746
1236,51.51800547,-0.14148474,2,3669
1237,51.5157748,-0.14290002,2,3338
1238,51.51786357,-0.14846653,4,4069
1239,51.51915095,-0.14505932,4,3133
1240,,,17,4032
1241,51.51548056,-0.14815663,4,3461
1242,51.51499776,-0.14847355,3,3763
1243,51.51796386,-0.15076234,5,3763
1244,51.5178302,-0.15039131,3,2804
1245,,,10,4539
1246,51.51854901,-0.14979625,1,4539
1247,51.51703474,-0.15102573,2,3480
1248,51.51519053,-0.14950529,6,4360
1249,51.52111995,-0.15202889,3,3762
1250,51.52133736,-0.15232175,1,3882
1251,51.52168287,-0.15238066,2,3904
1252,51.52060912,-0.15519751,8,3946
1253,,,6,3946
1254,51.51989573,-0.15712272,1,3804
1255,51.52156581,-0.15682996,4,4027
1256,51.52151699,-0.15612423,4,2927
1257,51.51865025,-0.15525785,2,2766
1258,51.52006036,-0.15600484,2,3561
1259,51.5194377,-0.15311594,3,2614
1260,51.51900496,-0.15238805,1,3022
1261,51.51843004,-0.15336288,8,2696
1262,51.51782071,-0.1574986,4,2696
1263,51.51895732,-0.15424922,3,3730
1264,51.51640035,-0.15280147,8,3728
1265,51.51640035,-0.15280147,18,3728
1266,51.51600897,-0.15225581,5,3140
1267,51.51497411,-0.15182882,5,3140
1268,51.51528257,-0.15153605,2,4005
1269,51.51495229,-0.15119768,5,2635
1270,51.51452334,-0.15044161,2,3538
1271,51.51671922,-0.15124068,4,3731
1272,51.51725068,-0.15371798,10,4133
1273,51.51536744,-0.15664504,6,4036
1274,51.51457952,-0.15611446,6,4035
1275,51.51502253,-0.15821268,2,3851
1276,51.51591174,-0.15776554,3,4466
1277,51.51517848,-0.16181999,6,4712
1278,51.51442132,-0.16062664,3,4710
1279,51.51606252,-0.1616552,13,4709
1280,51.51214214,-0.15713618,10,3145
1281,51.51249989,-0.1562825,7,3363
1282,51.5118348,-0.1550678,5,3976
1283,51.51064606,-0.15461279,6,3976
1284,51.50876992,-0.15369773,5,3976
1285,51.51057301,-0.15647357,5,3045
1286,51.51310454,-0.15519272,6,4111
1287,51.51220252,-0.15312092,7,3869
1288,51.51229358,-0.15432221,6,3633
1289,51.51371497,-0.15265823,6,3874
1290,51.51149019,-0.15451022,4,4467
1291,51.51359858,-0.15235333,2,2623
1292,51.51382086,-0.15125623,8,3139
1293,51.5138716,-0.15054995,3,2688
1294,51.51290863,-0.14959216,8,3298
1295,51.509754,-0.15385908,4,4114
1296,51.50934817,-0.1527451,6,3833
1297,51.50861264,-0.15281685,7,4125
1298,51.50914986,-0.15252825,3,2625
1299,51.50879546,-0.15251588,8,2561
1300,51.50893487,-0.14950101,4,4256
1301,51.5071924,-0.15185979,4,3078
1302,51.50719136,-0.15095497,3,4436
1303,51.50676501,-0.15105523,8,4344
1304,51.50986173,-0.15200348,10,4250
1305,51.50812054,-0.15120131,11,4250
1306,,,3,4250
1307,51.5070084,-0.14947749,4,2920
1308,51.5077153,-0.14952551,4,4536
1309,51.50790401,-0.15048993,3,3476
1310,51.50652105,-0.14968314,12,3056
1311,51.50658716,-0.14862243,11,3056
1312,51.50741113,-0.14543191,10,3056
1313,51.50654787,-0.14779615,4,3471
1314,51.50578711,-0.14800539,4,3471
1315,51.50477992,-0.1503773,6,3413
1316,51.50373791,-0.14930141,4,3997
1317,51.50499091,-0.14815425,3,3123
1318,51.5064119,-0.14633293,5,4225
1319,51.50724659,-0.14720144,3,4071
1320,51.5079869,-0.14840324,2,3455
1321,51.50873495,-0.14671424,1,3455
1322,51.5090165,-0.149361,3,3242
1323,51.5083208,-0.14933974,7,3476
1324,51.50874947,-0.14846616,12,3476
1325,51.50943599,-0.14713094,7,3476
1326,,,2,2900
1327,51.50637133,-0.14526499,10,3397
1328,51.50665735,-0.14480112,4,2957
1329,51.50718527,-0.14454707,3,2716
1330,51.50755544,-0.14405345,7,4362
1331,51.50849674,-0.14512459,2,3252
1332,51.51086348,-0.1481524,3,3832
1333,51.51147845,-0.14875239,13,3391
1334,51.51185811,-0.14676143,8,3391
1335,,,3,3391
1336,51.51142019,-0.14572983,13,3386
1337,51.5105976,-0.14742122,8,3068
1338,51.51195219,-0.1480573,4,3068
1339,51.51246991,-0.14968049,7,2772
1340,51.51286328,-0.14765826,8,2772
1341,51.51289765,-0.14709981,9,2772
1342,51.51331528,-0.14492029,11,2772
1343,51.51394676,-0.14329589,2,3419
1344,51.51394676,-0.14329589,9,3419
1345,,,2,3418
1346,51.51445414,-0.14326035,6,4062
1347,,,1,3418
1348,51.5123367,-0.14311509,8,4292
1349,51.51306663,-0.14220063,10,3717
1350,51.51193599,-0.14224451,5,2999
1351,51.51252026,-0.14151353,7,2999
1352,,,0,3843
1353,51.5102782,-0.14582389,8,2673
1354,51.51058578,-0.14471897,7,2784
1355,51.50728983,-0.14336121,3,3774
1356,51.50834496,-0.14340692,8,2674
1357,51.50760734,-0.14254034,13,2674
1358,51.50867938,-0.14245784,12,3119
1359,51.50824624,-0.14200176,9,3119
1360,51.51005522,-0.14338026,5,3328
1361,51.51099656,-0.14309045,5,3843
1362,51.51097254,-0.14160554,6,2974
1363,51.51026982,-0.14141169,12,3009
1364,51.51181753,-0.14134997,3,4190
1365,51.51079276,-0.14037017,14,4190
1366,51.51173706,-0.14063727,3,3847
1367,51.51005633,-0.14290604,8,4685
1368,,,10,4685
1369,51.50911466,-0.14103216,11,3893
1370,51.50925746,-0.13802317,11,4179
1371,51.50905571,-0.13791388,12,4179
1372,51.50883106,-0.13562569,3,3542
1373,51.50828566,-0.13725046,6,3542
1374,51.50755439,-0.13946213,4,3542
1375,51.5066195,-0.14042674,4,2594
1376,51.50640285,-0.13993347,5,3967
1377,51.50542387,-0.14023284,3,4299
1378,51.50744084,-0.13911173,4,2815
1379,51.50663417,-0.13906988,6,4176
1380,51.50693417,-0.13740369,7,3141
1381,51.50678025,-0.13647265,2,3580
1382,51.50629697,-0.1378216,10,3580
1383,51.5092844,-0.13331336,4,4298
1384,,,2,3868
1385,51.50809162,-0.13299894,3,2898
1386,51.50789443,-0.13354411,11,2898
1387,51.50700966,-0.13261454,2,4533
1388,51.50579217,-0.13629766,17,3955
1389,51.50527357,-0.13731563,13,3955
1390,51.50655466,-0.13417271,18,3955
1391,51.50695798,-0.1396527,3,4301
1392,51.5058569,-0.13856611,6,4301
1393,51.50630335,-0.13901386,4,4301
1394,51.50621076,-0.13913306,6,4301
1395,51.51141556,-0.13834165,4,4528
1396,51.51575681,-0.14722426,4,4620
1397,51.51239029,-0.14657395,4,2774
1398,51.50791783,-0.1349487,8,4300
1399,51.5071611,-0.13425719,4,4300
1400,51.5209916,-0.14796525,12,3435
1401,51.52115159,-0.14793635,14,3435
1402,51.51903096,-0.14707541,23,3436
1403,51.51693323,-0.15280978,18,3728
1404,51.51744215,-0.13809775,5,4550
1405,51.5180339,-0.14826318,11,4620
1406,,,14,4620
1407,,,16,4620
1408,,,3,4301
1409,,,4,3171
1410,51.49879012,-0.1415796,4,3952
1411,51.49823833,-0.14308545,4,4523
1412,51.49475185,-0.13210253,5,4115
1413,51.49449705,-0.13242679,3,4115
1414,,,1,3946
1415,51.5234663,-0.14353003,1,2715
1416,51.51413815,-0.15968791,13,4703
1417,51.51605341,-0.16241182,8,4356
1418,51.52164491,-0.15368236,5,2687
1419,51.52149334,-0.15319406,11,3881
1420,51.52019335,-0.15752316,7,3037
1421,51.51909465,-0.16357492,12,4744
1422,51.51798765,-0.15234872,10,3292
1423,51.51701334,-0.15790891,3,3292
1424,51.51964072,-0.15549717,7,3116
1425,51.51927549,-0.15767203,8,3116
1426,51.5206458,-0.15694201,4,2619
1427,51.52045012,-0.15973853,8,4650
1428,51.51986344,-0.1626593,8,4650
1429,51.51976449,-0.16439591,3,3430
1430,51.52098113,-0.16209987,9,4641
1431,,,4,3600
1432,51.51902727,-0.16008603,3,4471
